0.27260596, -0.02622542, 0.22277224, 0.26953566, 0.05772770, -0.07310434, -0.19795284, -0.24802999, -0.07760335, -0.16265441, 0.00066608, 0.08966920, 0.22749211, -0.24079923, 0.13627806, -0.10352180, 0.10517778, -0.03992848, -0.08202856, -0.12040621, -0.21520664, -0.14681552, -0.02473940, -0.11307951, 0.27905771, -0.06651491, -0.16421893, 0.05085997, -0.05774190, -0.05434771, -0.02458008, 0.16800725, -0.26908702, -0.01142144, -0.00071106, -0.16214256, -0.25380015, 0.09623344, -0.12129498, 0.03677106, -0.00333050, 0.05454113, 0.23609665, 0.03074022, -0.01201881, 0.13924782, 0.23303282, 0.05475397, -0.18521132, -0.10394864, 0.19587246, -0.28909808, 0.01288449, -0.00091976, -0.03010819, -0.00246555, -0.00981873, -0.16126686, -0.00576534, 0.24865554, -0.01810177, 0.02342222, 0.04448041, -0.24110135, 0.24682336, 0.11146135, -0.22676247, -0.17702311, -0.22819521, 0.26829469, 0.03868645, 0.19842471, -0.25776279, 0.11293051, -0.05805806, 0.15741555, 0.01517914, 0.08695448, 0.00010867, -0.02490222, 0.00522480, 0.17031093, 0.24397734, 0.01629279, -0.07109872, 0.03617104, -0.18673292, -0.02413829, 0.23358412, -0.07326905, 0.10888616, -0.21432763, -0.25425607, -0.24701078, -0.10333405, -0.01511739
-0.03148128, -0.11819521, -0.07700717, -0.24528231, -0.20995024, 0.17345214, 0.24943173, 0.27844876, -0.18804589, 0.15286200, -0.17558254, 0.18825024, 0.21058641, 0.21204700, 0.21143205, 0.16176072, -0.00363602, 0.12077712, -0.11135587, 0.12653635, -0.10509027, 0.00062721, -0.23274940, -0.04981726, -0.16672683, -0.07245540, -0.19250590, -0.24150498, 0.01194899, 0.22031927, 0.26349115, 0.16682775, -0.16115582, -0.26848826, 0.10662907, 0.16275711, -0.22917488, 0.09519014, 0.25290164, 0.01058532, -0.18552716, 0.22374599, 0.14027984, 0.19671787, -0.19448744, 0.18284978, -0.17634405, 0.29823700, -0.11508694, 0.16859356, 0.03930957, 0.08595759, -0.05017138, 0.12211908, -0.09626932, -0.25449967, -0.08649950, 0.23092128, -0.05035124, 0.07941630, -0.08543301, 0.21901882, 0.18441662, 0.10705409, -0.12462313, -0.24663089, 0.00960671, -0.14865726, 0.23616183, -0.26432326, 0.12733458, 0.29902288, 0.16285002, 0.09820415, -0.26039487, 0.30098361, -0.02317357, -0.25203809, 0.28768066, -0.09331626, -0.02859719, 0.28113577, -0.19415112, -0.19922410, 0.04886905, -0.01254935, 0.06956764, -0.22320892, -0.00115424, -0.13083875, -0.11908937, -0.24638295, 0.16342099, 0.06504627, -0.24427313, 0.22628044
-----
0.03754198, -0.04912748, 0.00613700, -0.05967251, 0.01384545, -0.03077279, -0.00409275, 0.06672583, -0.03324490, 0.08338869, -0.01187120, 0.04300618, -0.00283824, -0.04949458, 0.05115535, 0.08508544, -0.08156622, -0.01971846, -0.05246518, 0.00046978, 0.00014206, 0.07608778, -0.02908329, -0.00343647, -0.03651721, -0.04003305, 0.07953639, 0.00018042, -0.05698146, 0.00837770, 0.07173660, -0.01281475, -0.06485514, 0.01180610, 0.03410700, 0.00139681, -0.00190668, 0.03629072, -0.05354757, 0.04943763, 0.04045333, 0.01892339, -0.00777365, -0.01272328, -0.03786123, 0.05023434, 0.00717257, -0.04294679, 0.08672288, -0.08714080, 0.02922545, -0.00445690, -0.08128430, -0.03562675, 0.01238106, -0.03902500, 0.09557159, -0.02195080, 0.07463648, 0.04876300, -0.08865397, 0.02715212, 0.03114750, -0.04188831, 0.05803404, -0.04413431, 0.05289084, -0.04643188, -0.08248109, -0.02578283, 0.06395423, -0.05543764, 0.07287303, -0.02408609, 0.04547730, -0.07067154, -0.01655454, 0.05187652, 0.01587542, 0.05513187, -0.00325135, 0.05664317, 0.00403095, -0.02832899, 0.04635805, -0.09487151, -0.01733634, 0.09860721, 0.04078862, 0.00259389, 0.00808591, -0.06491458, -0.00470791, -0.08473916, 0.01599974, -0.01264744
0.01982228, 0.00751092, -0.05040276, -0.00804180, -0.03579262, 0.01762183, -0.02559129, -0.02250925, -0.04730452, -0.04191182, 0.04055994, -0.00450476, -0.05196207, -0.03159713, 0.04600374, 0.02336024, 0.02710079, 0.02976859, -0.06892455, 0.00499868, -0.00344811, -0.04649690, -0.03323477, -0.05770577, -0.00461146, -0.05780526, 0.05375747, -0.00540884, 0.00619712, -0.05530208, -0.05971526, -0.02042918, -0.07893716, -0.00077851, -0.06658464, 0.02843287, -0.08554744, 0.00001030, 0.06460260, 0.08345056, 0.04248804, -0.08639145, -0.06667584, 0.04370300, 0.00118675, 0.03427678, -0.02697609, 0.04674114, -0.09610911, -0.06098322, 0.04093236, 0.01431843, 0.02100302, 0.05744873, 0.00117599, 0.02680593, 0.00094970, 0.05764757, -0.03284539, -0.02906988, 0.07947957, 0.06736619, 0.06169245, 0.01361362, -0.05391008, -0.03122110, -0.02194792, 0.01277562, -0.09554130, -0.04472469, 0.05458985, -0.01290214, 0.03913357, 0.00534945, 0.09121270, 0.04023349, 0.01995655, -0.06629398, 0.04922570, 0.01241986, -0.04031621, 0.04123823, 0.05628528, -0.02606347, -0.04997257, -0.07388654, 0.03313706, 0.03161610, 0.00856239, -0.02019547, -0.07146898, -0.00348844, 0.07486599, 0.02170889, -0.04425891, 0.07375057
-0.06160488, -0.00789128, -0.04142138, -0.02443672, -0.05101172, -0.07617755, -0.01915211, 0.07057129, 0.00430895, -0.03868186, 0.07877160, 0.00714398, -0.04936194, -0.01407683, 0.07458111, 0.05210545, 0.08045916, -0.07081442, -0.09818666, 0.04566181, -0.00112779, 0.06225807, 0.00134817, 0.02387247, 0.00027569, -0.06746229, 0.05423142, -0.02857288, 0.03730340, 0.02372911, -0.01994495, -0.01542274, 0.07350790, 0.06424803, -0.04109957, -0.03464860, 0.01979923, 0.00682028, -0.02703707, 0.03332538, 0.01415363, 0.07469272, -0.07034677, 0.06742618, 0.00019462, -0.01961265, 0.11448180, 0.09044896, 0.07181752, 0.02830821, 0.05723348, 0.04084934, -0.02497330, -0.02176429, 0.04771737, 0.00447017, 0.02964219, -0.04749765, 0.01927094, -0.00942309, 0.07038896, -0.02003585, -0.02138201, -0.04361592, 0.05888002, 0.06758109, -0.02324386, -0.06973489, -0.02830273, -0.02818744, -0.09502108, -0.06656979, -0.06734251, 0.01937112, -0.03803132, 0.09424277, 0.06001196, -0.06072829, -0.00361469, -0.05654048, -0.04348059, 0.00044845, -0.03761413, 0.00506349, -0.01791647, 0.00079055, -0.05638260, -0.04509397, -0.08982684, 0.03707402, -0.01639353, 0.05214708, -0.08594818, -0.00598235, -0.00908629, -0.02225111
0.00317027, -0.09904663, 0.01228302, -0.06848478, -0.02843812, -0.07433551, 0.05889062, -0.06597378, -0.00014135, 0.01500228, 0.02717410, 0.01999539, -0.05389800, 0.03259863, -0.00257783, 0.00989510, 0.07068949, 0.06005046, -0.08061974, 0.01303588, -0.07069327, 0.06244152, -0.00542222, 0.01271802, 0.00022209, -0.00524002, -0.00344547, 0.00387343, 0.00493429, -0.03400182, 0.00312381, -0.01345408, 0.01745240, 0.02776272, 0.00145091, -0.06369765, -0.06613114, 0.07143322, 0.03899116, -0.00819472, 0.06863378, -0.06668498, 0.03237392, 0.01376065, -0.00298294, -0.09734815, 0.02967895, -0.02293970, -0.00857921, 0.05357235, -0.03810323, 0.03219368, 0.07493929, -0.05760381, 0.06108560, 0.07892790, -0.01413551, -0.05622466, 0.02479537, 0.03887832, 0.06627204, 0.00073009, 0.05185862, 0.03335329, -0.00249373, -0.00044353, -0.01325841, -0.05627631, 0.08029783, 0.00262609, -0.01486620, -0.08298986, 0.05937424, 0.05215143, 0.00394831, 0.07498413, 0.02671335, -0.05033207, 0.01041505, -0.09156453, 0.00136678, -0.00120333, 0.05057999, -0.08562701, -0.00358141, 0.04252244, -0.04422842, 0.03107132, -0.02342140, -0.05576369, -0.02125934, 0.06565401, -0.09131321, -0.07598660, 0.01982244, 0.04613439
0.06911647, 0.00448127, -0.06034616, -0.06814211, -0.00891049, -0.06896489, 0.02098981, -0.00847670, 0.03440750, 0.00045628, 0.04216634, 0.00520771, -0.00139641, 0.00624133, 0.05532487, 0.05786779, -0.00505109, -0.01820292, -0.03530210, 0.03479125, 0.00436621, 0.06410494, -0.00255379, -0.05484101, 0.00370872, -0.03340018, 0.02060094, -0.00390661, -0.00173902, -0.03391610, -0.00481967, -0.00404048, 0.00009522, -0.03095173, -0.06992307, -0.04487953, -0.01379130, -0.00611030, 0.04554724, -0.03584768, -0.05879355, 0.04820821, -0.00534699, -0.04315595, 0.05663637, 0.00090605, 0.05672941, 0.04176853, -0.07049799, -0.03188607, -0.04310878, 0.02833745, -0.07218438, -0.07144511, 0.01767669, 0.07227013, 0.00451508, 0.01736370, -0.02385382, -0.01971524, 0.00129606, -0.03534037, 0.04940367, 0.00542227, 0.06853905, 0.05269412, 0.04495310, -0.01193721, 0.02316782, -0.00187899, 0.02456242, 0.00476080, 0.07029409, -0.05571446, -0.00095257, 0.01239554, 0.00297397, -0.06015694, -0.05336389, 0.03000613, 0.04356544, -0.06258523, 0.05988086, -0.02923914, 0.04165487, 0.00535572, 0.06802189, -0.00066300, 0.03532086, -0.03215393, 0.06844078, -0.00293220, 0.00092202, -0.04093493, -0.00666320, 0.04801236
0.08014530, -0.00276906, -0.00435843, -0.08235580, 0.10057608, -0.00431661, -0.00160130, 0.08213806, 0.00026355, -0.02083301, 0.07494365, 0.09807255, 0.06583248, -0.01159952, -0.03009266, 0.06702316, -0.04739677, -0.03005282, 0.08683529, 0.01219542, 0.02146978, -0.10202776, 0.05798588, 0.02838359, -0.01628562, 0.00115676, -0.02456363, 0.03945114, 0.01731285, 0.09091824, -0.00404347, 0.06937241, -0.10482134, 0.06181786, -0.06779945, -0.04590852, 0.05125879, -0.01364120, 0.02355862, -0.07775692, 0.02950725, 0.03625575, 0.04939485, 0.00252359, 0.06326778, 0.04502229, 0.07729363, -0.01014500, 0.07487790, -0.03551849, 0.00802293, -0.02565062, -0.00667821, 0.08209600, 0.00331755, -0.07715096, -0.01111461, 0.04817864, 0.00670987, -0.02599737, -0.02635018, -0.02506469, 0.04900780, -0.00971457, -0.06818562, -0.08771672, 0.07795844, 0.07871061, 0.06086142, -0.00408608, 0.06046398, -0.01256351, -0.06585309, -0.02225807, 0.09575490, 0.07986756, -0.05109401, -0.02051884, -0.08118968, -0.00893342, 0.01070660, 0.05512087, -0.00513374, 0.00057943, 0.02907708, 0.05456479, -0.01079707, 0.08649817, 0.04825076, 0.02892205, -0.01501416, 0.05897605, -0.03832423, -0.09074414, 0.08240655, 0.06787279
-0.07454345, -0.02548001, 0.00214527, 0.04049957, 0.04107095, 0.06838173, -0.00540209, 0.03482580, 0.00553516, 0.05812773, 0.02959875, -0.06826686, 0.02225386, 0.04137554, -0.04349643, 0.07732093, 0.10056697, -0.06322549, 0.01183936, -0.00444197, 0.00496792, -0.00525280, -0.05897501, -0.00470371, 0.03136632, -0.02008671, 0.09799664, 0.03507583, -0.07155062, 0.07043675, 0.07737787, -0.03116114, 0.08344497, 0.00462061, -0.06144821, -0.02136699, 0.08493163, 0.04513673, 0.03541720, -0.03006653, -0.04912718, -0.05068040, -0.00078187, 0.05303625, -0.00319974, -0.02699460, -0.02695318, -0.02782770, -0.06027145, -0.05501224, 0.00183453, -0.04792870, 0.03667158, 0.00458052, -0.00092337, -0.00984691, -0.00204870, -0.03028421, 0.02857146, -0.05262258, -0.10543266, -0.10479528, 0.04270190, -0.00691698, 0.06816468, 0.07895123, -0.04238613, 0.01907837, -0.02598159, -0.07052593, -0.09146909, -0.06304083, -0.09906023, -0.02225376, 0.06125191, -0.05818866, -0.05517952, 0.07808834, -0.06714324, 0.09943888, -0.00683882, 0.01512653, -0.01573860, 0.02256992, 0.07712075, -0.03563837, -0.05210221, 0.04041779, 0.02584285, 0.01181399, -0.03822353, 0.05837069, 0.04865558, 0.03040788, -0.01639665, 0.04187893
0.10321691, 0.09597697, -0.04190606, 0.04082692, 0.10269444, 0.02457017, -0.00393912, -0.00467434, -0.01446445, -0.06671842, 0.04535111, 0.05470533, -0.02033618, -0.03465545, -0.02662343, -0.00312329, 0.00503334, -0.04085055, -0.10395657, 0.02686245, -0.02190943, -0.03430542, 0.00853270, -0.02426011, 0.06112349, -0.04020287, 0.00851895, -0.05352797, 0.00510194, -0.08983482, -0.04320039, -0.01938232, -0.06905287, 0.00187942, 0.05299492, 0.05156656, -0.02537619, 0.01131981, 0.09608237, 0.02363513, -0.01216446, 0.07984765, 0.00696522, 0.04521809, -0.01897177, 0.07403047, 0.08488866, -0.01850064, -0.03511207, -0.00771780, 0.04840149, 0.08311046, 0.00701566, 0.05013547, -0.00426009, -0.08916671, 0.04155422, 0.01284174, -0.09170444, -0.10319843, 0.06243208, 0.05010305, 0.05621569, 0.01123751, -0.05072370, 0.06744625, 0.01759098, -0.09771867, 0.08982129, -0.06847166, -0.04750724, 0.08540922, -0.09536020, 0.06718954, 0.02789230, -0.00780058, 0.00104612, -0.00941663, -0.07256427, -0.09499417, -0.05940641, 0.07331781, -0.05338120, 0.07560041, -0.05946073, 0.06711438, -0.04565035, 0.09097896, 0.08300329, -0.01260633, -0.00839714, -0.03080507, 0.03774187, 0.04076707, 0.04148916, 0.07147395
